Список горячих кнопок для Ja2 1.13 v2014

Клавиатура:
-----------
F1..F10					выбор наемника
Mouse Wheel Up/Down		следующий/предыдущий наемник
Space					следующий наемник
Shift+Space				следующий отряд
=						выбрать всех
1..0					выбрать отряд в секторе
/						текущего наемника показать в центре экрана
ALT+F					показывать наемника в центре
Shift					показать путь
Alt++Shift				перепрыгнуть через 1-2 клетки
Alt						двигаться боком/назад/перекатываться
L						посмотреть
PageUp/PageDown			менять положение тела выше/ниже
P						положение лежа
C						положение сидя/пригнувшись
S						положение стоя
R						перейти на бег
J						запрыгнуть/спрыгнуть
Shift+J					перепрыгнуть препятствие
X						поменяться местами
Z						активировать/отключить скрытность
Alt+Z					переключить скрытность для всего отряда
Ctrl+Shift+X			Переключить скрытное движение в реальном времени
Ctrl+X					Выйти из режима скрытного движения в реальном времени
Esc						отменить действие (движение)
A						Автоперевязка (только в реальном времени)
B						Переключить режим огня
[.] (точка)				Переключить прицел (или выбрать режим неприцельной стрельбы)
Ctrl+[.]				Открыть меню доступных действий сектора
Q						Переключить стандартный/высокий угол стрельбы гранатами
Shift+G					Переключить курсор автоматической стрельбы для гранатомета (позволяет распределенный огонь)
Shift+R					Перезарядить все оружие в отряде
Shift+K					Поменять оружие в руках/на ремне
Shift+N					Поменять очки/ПНВ для каждого наемника в соответствии с временем суток
Ctrl+Shift+F			Поднять ранцы для всего отряда, также снимает навеску с предметов в секторе и выполняет сортировку
Ctrl+Shift+M			Объединяет все предметы в секторе, которые можно добавлять друг к другу
Ctrl+Shift+A			Преобразует все патроны в секторе в ящики
Shift+A					Преобразует все патроны в секторе в коробки
Shift+F					Отделяет всю навеску и разряжает все оружие в секторе
Shift+M					Переместить все предметы в секторе к выбранному наемнику
D						Закончить ход
E						Выбрать следующего видимого противника
Enter					Выбрать сдедующего противника, известного команде
N						Переключаться между перекрывающимися на экране целями
F						Полезная информация о тайле под курсором - расстояние, освещенность, вероятность попадания
Insert					Обзорный вид текущего сектора
Home					Переключает 3D курсор
Del						Показывает карту укрытия относительно известных противников
End						Показывает карту видимости для выбранного наемника
Shift+C					Переключает режим отображения укрытий
Shif+t+V				Переключает режим отображения видимости
[~] (тильда)			Переключает панель команды/инвентаря
Ctrl+TAB				Следующая закладка в UDB
G						Переключает подсветку наемника ночью
H						Справка
I						Переключает свечение предметов
K						Открыть панель ключей
M						Карта
O						Опции
T						Переключает отображение деревьев
V						Различная информация - версия игры, уровень сложности, прогресс
W						Показывать дополнительные каркасы
Ctrl+[*]				Переключение белого/красного свечения предметов
Shift					Ускоряет прокрутку экрана
Backspace				Завершить текущий диалог
Pause					Пауза
Ctrl+Alt+Shift+T		Переключать режим принудительного пошагового режима
[-] (минус)				Ускорение таймера игры
Alt+Shift+C				Переключение режима поиска мин детектором
Alt+Shift+V				Переключение режима отображения установленных мин

Ctrl+S					Сохранение игры
Ctrl+L					Загрузка игры
Alt+S					Быстрое сохранение игры
Alt+L					Быстрая загрузка игры

Ctrl+D					Запретить перехваты до конца хода противника
Alt+Right Click			Вызов меню навыков (то же, что и Shift+4)
Ctrl+C					Меню выбора режима отображения укрытий
Ctrl+V					Меню манипуляций с инвентарем сектора
Y						Быстрое преобразование предмета в руке (складывание прикладов, включение/выключение фонарей)
U						Изменить режим курсора (то же что и Right-Click)
D						Перейти в пошаговый режим, если в секторе есть противник
Shift+Left Click		При установке бомб/мешков/колючки, после установке автоматически взять из инвентаря такой же предмет
[,] (запятая)			Прицеливание
Ctrl+(стрелка влево)	Изменить порядок наемников в отряде - текущего переместить влево
Ctrl+(стрелка вправо)	Изменить порядок наемников в отряде - текущего переместить вправо
Ctrl+Shift+G			Переключить режим движения группы
Ctrl+Shift+k			Достать вспомогательное оружие (пистолет, пистолет-пулемет)
Alt+Shift+k				Достать нож
Alt+1..0				Быстрый доступ к предметам (задается в опциях ja2_options.ini)
Alt+[`]					Убрать предмет из главной руки в инвентарь
Ctrl+Q					Поменять руки
Alt+Q					Поменять предмет в руке с предметом на ремне (то же что и Shift+k)
Shift+Q					Бросить предмет в главной руке на землю

Мышь:
-----
Click (на портрете)		Выбрать наемника/переместиться к наемнику
Alt+Click (на портрете)	Показать наемника
Click (на наемнике)		Выбрать наемника
Alt+Click (на наемника) Добавить/убрать наемника из выделенной группы
Right-Click				Переключать режим курсора
Right-Click и подержать	Изменить занятие (если удерживать на наемнике)
						Выбрать действие (если удерживать на тайле)
Left-Click и потянуть	Выбрать несколько наемников
						Стрельба веером (авто)
						Изменить положение тела (если кликнуть на наемнике и потянуть вверх/вниз)
Left-Click и подержать, Right-Click, отпустить Left-Click	приказать двигаться всему отряду
Shift в инвентаре		Взять сразу все предметы из ячейки
Ctrl+Click				Присоединить/обьединить предметы
Shuft+Right Click		На оружии - разрядить
Ctrl+Right Click		На на нескольких предметах - показать описание верхнего
Ctrl+Z (Ctrl+Y)			Захватить/отпустить курсор в окне
Whell Up/Down			Следующий/предыдущий наемник
Alt+Wheel Up/Down		Изменять количество патронов в очереди
Middle Mouse Button		Посмотреть (то же, что и L)
Alt+Middle Mouse Button	Режим огня (то же что и B)
4 Button				Переключение режима скрытности
Alt+4 Button			Перезарядить оружие
5 Button				Переключение уровня курсора (то же что и TAB)
Alt+5 Button			Запрыгнуть/спрыгнуть с крыши

Главное меню:
-------------
N						Новая игра с ипользованием последних настроек
M						Multiplayer
C						Экран загрузки последней сохраненной игры
Alt+C					Загрузить последнюю сохраненную игру
O						Настройки
S						Информация о разработчиках
Q						Выход
